

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.
ocall_open++++++++++,/lib/x86_64-linux-gnu/libjson-c.so.3.0.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libkeyutils.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libkeyutils.so.1.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/libkmod.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libkmod.so.2.3.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/liblvm2app.so.2.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/liblvm2cmd.so.2.02

ocall_open++++++++++,/lib/x86_64-linux-gnu/liblzma.so.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/liblzma.so.5.2.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/liblzo2.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/liblzo2.so.2.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libm-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libm.so.6

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmemusage.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmnl.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmnl.so.0.2.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmount.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmount.so.1.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmvec-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libmvec.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libncurses.so.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/libncurses.so.5.9

ocall_open++++++++++,/lib/x86_64-linux-gnu/libncursesw.so.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/libncursesw.so.5.9

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnewt.so.0.52

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnewt.so.0.52.20

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnih.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnih.so.1.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnl-3.so.200

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnl-3.so.200.24.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnl-genl-3.so.200

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnl-genl-3.so.200.24.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnsl-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnsl.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_compat-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_compat.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_dns-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_dns.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_files-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_files.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_hesiod-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_hesiod.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_nis-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_nis.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_nisplus-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_nisplus.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libnss_systemd.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libntfs-3g.so.88

ocall_open++++++++++,/lib/x86_64-linux-gnu/libntfs-3g.so.88.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpam.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpam.so.0.83.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpam_misc.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpam_misc.so.0.82.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpamc.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpamc.so.0.82.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libparted.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libparted.so.2.0.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpci.so.3

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpci.so.3.5.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpcprofile.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpcre.so.3

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpcre.so.3.13.3

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply-boot-client.so.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply-boot-client.so.4.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply-splash-core.so.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply-splash-core.so.4.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply-splash-graphics.so.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply-splash-graphics.so.4.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply.so.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libply.so.4.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libprocps.so.6

ocall_open++++++++++,/lib/x86_64-linux-gnu/libprocps.so.6.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpthread-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libpthread.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libreadline.so.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/libreadline.so.5.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libreadline.so.7

ocall_open++++++++++,/lib/x86_64-linux-gnu/libreadline.so.7.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libresolv-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libresolv.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/librt-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/librt.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libseccomp.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libseccomp.so.2.5.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libselinux.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libsepol.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libslang.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libslang.so.2.3.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libsmartcols.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libsmartcols.so.1.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libss.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libss.so.2.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libsystemd.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libsystemd.so.0.21.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libthread_db-1.0.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libthread_db.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libtinfo.so.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/libtinfo.so.5.9

ocall_open++++++++++,/lib/x86_64-linux-gnu/libudev.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libudev.so.1.6.9

ocall_open++++++++++,/lib/x86_64-linux-gnu/libulockmgr.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libulockmgr.so.1.0.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libusb-1.0.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libusb-1.0.so.0.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libutil-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libutil.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libuuid.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libuuid.so.1.3.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libwrap.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libwrap.so.0.7.6

ocall_open++++++++++,/lib/x86_64-linux-gnu/libz.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libz.so.1.2.11

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_access.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_cap.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_debug.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_deny.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_echo.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_env.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_exec.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_extrausers.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_faildelay.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_faillock.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_filter.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_ftp.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_group.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_issue.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_keyinit.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_lastlog.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_limits.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_listfile.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_localuser.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_loginuid.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_mail.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_mkhomedir.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_motd.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_namespace.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_nologin.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_permit.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_pwhistory.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_rhosts.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_rootok.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_securetty.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_selinux.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_sepermit.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_shells.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_stress.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_succeed_if.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_systemd.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_tally.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_tally2.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_time.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_timestamp.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_tty_audit.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_umask.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_unix.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_userdb.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_warn.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_wheel.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/security/pam_xauth.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/Mcrt1.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/Scrt1.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/audit/sotruss-lib.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/avahi/service-types.db

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/awk/grcat

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/awk/pwcat

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/blas/libblas.a

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/blas/libblas.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/blas/libblas.so.3

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/blas/libblas.so.3.7.1

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ceph/libceph-common.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/ceph/libceph-common.so.0

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/coreutils/libstdbuf.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/crt1.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/crti.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/crtn.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/i915_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/i965_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/iris_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/kms_swrast_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/nouveau_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/nouveau_vieux_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/r200_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/r300_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/r600_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/radeon_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/swrast_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/virtio_gpu_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/dri/vmwgfx_dri.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_aarch64-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_aarch64.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_alpha-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_alpha.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_arm-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_arm.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_bpf-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_bpf.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_i386-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_i386.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_ia64-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_ia64.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_m68k-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_m68k.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_mips-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_mips.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_parisc-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_parisc.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_ppc-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_ppc.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_ppc64-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_ppc64.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_s390-0.170.so

